LP written by GAMS Convert at 02/28/22 13:21:47

Equation counts
    Total        E        G        L        N        X        C        B
     3193     3193        0        0        0        0        0        0

Variable counts
                 x        b        i      s1s      s2s       sc       si
    Total     cont   binary  integer     sos1     sos2    scont     sint
     5480     5480        0        0        0        0        0        0
FX     47       47        0        0        0        0        0        0

Nonzero counts
    Total    const       NL      DLL
    55265    55265        0        0

Equations 1 to 3193
  e1  primalobj
  e50  massbalance('P_RPA0526')
  e51  massbalance('P_RPA3129')
  e52  massbalance('P_RPA0634')
  e53  massbalance('P_RPA0039')
  e54  massbalance('P_RPA4197')
  e55  massbalance('mRNA_RPA0064')
  e56  massbalance('mRNA_RPA2922')
  e57  massbalance('mRNA_RPA3244')
  e58  massbalance('mRNA_RPA1589')
  e59  massbalance('mRNA_RPA3233')
  e60  massbalance('mRNA_RPA3077')
  e61  massbalance('mRNA_RPA3254')
  e62  massbalance('mRNA_RPA3236')
  e63  massbalance('mRNA_RPA2768')
  e64  massbalance('mRNA_RPA3251')
  e65  massbalance('mRNA_RPA3227')
  e66  massbalance('mRNA_RPA3255')
  e67  massbalance('mRNA_RPA3228')
  e68  massbalance('mRNA_RPA3237')
  e69  massbalance('mRNA_RPA0433')
  e70  massbalance('mRNA_RPA0244')
  e71  massbalance('mRNA_RPA3241')
  e72  massbalance('mRNA_RPA3078')
  e73  massbalance('mRNA_RPA3246')
  e74  massbalance('mRNA_RPA4836')
  e75  massbalance('mRNA_RPA4176')
  e76  massbalance('mRNA_RPA3272')
  e77  massbalance('mRNA_RPA3247')
  e78  massbalance('mRNA_RPA3250')
  e79  massbalance('mRNA_RPA3249')
  e80  massbalance('mRNA_RPA3238')
  e81  massbalance('mRNA_RPA3235')
  e82  massbalance('mRNA_RPA3080')
  e83  massbalance('mRNA_RPA3270')
  e84  massbalance('mRNA_RPA3273')
  e85  massbalance('mRNA_RPA3269')
  e86  massbalance('mRNA_RPA2767')
  e87  massbalance('mRNA_RPA3240')
  e88  massbalance('mRNA_RPA3231')
  e89  massbalance('mRNA_RPA3243')
  e90  massbalance('mRNA_RPA3225')
  e91  massbalance('mRNA_RPA3234')
  e92  massbalance('mRNA_RPA0241')
  e93  massbalance('mRNA_RPA0038')
  e94  massbalance('mRNA_RPA0158')
  e95  massbalance('mRNA_RPA3245')
  e96  massbalance('mRNA_RPA3248')
  e97  massbalance('mRNA_RPA3239')
  e98  massbalance('mRNA_RPA0159')
  e99  massbalance('mRNA_RPA0493')
  e100  massbalance('mRNA_RPA3242')
  e101  massbalance('mRNA_RPA3232')
  e102  massbalance('mRNA_RPA0918')
  e103  massbalance('mRNA_RPA0526')
  e104  massbalance('mRNA_RPA3129')
  e105  massbalance('mRNA_RPA0634')
  e106  massbalance('mRNA_RPA0039')
  e107  massbalance('mRNA_RPA4197')
  e108  massbalance('mRNA_50')
  e109  massbalance('mRNA_54')
  e110  massbalance('mRNA_55')
  e111  massbalance('RIBOSOME_SMALL')
  e112  massbalance('RIBOSOME_BIG')
  e113  massbalance('RIBOSOME')
  e114  massbalance('mRNA_RPA2692')
  e115  massbalance('P_RPA2692')
  e116  massbalance('mRNA_RPA3226')
  e117  massbalance('P_RPA3226')
  e118  massbalance('mRNA_RPA3267')
  e119  massbalance('P_RPA3267')
  e120  massbalance('mRNA_RPA3268')
  e121  massbalance('P_RPA3268')
  e122  massbalance('BIOMASS_PROTEIN')
  e123  massbalance('BIOMASS_RNA')
  e124  massbalance('cpd00604[e0]')
  e125  massbalance('P_RPA1787')
  e126  massbalance('mRNA_RPA1787')
  e127  massbalance('P_RPA1786')
  e128  massbalance('mRNA_RPA1786')
  e129  massbalance('P_RPA0669')
  e130  massbalance('mRNA_RPA0669')
  e131  massbalance('P_RPA0670')
  e132  massbalance('mRNA_RPA0670')
  e133  massbalance('P_RPA0671')
  e134  massbalance('mRNA_RPA0671')
  e135  massbalance('P_RPA0672')
  e136  massbalance('mRNA_RPA0672')
  e137  massbalance('P_RPA0650')
  e138  massbalance('mRNA_RPA0650')
  e139  massbalance('P_RPA0654')
  e140  massbalance('mRNA_RPA0654')
  e141  massbalance('P_RPA0653')
  e142  massbalance('mRNA_RPA0653')
  e143  massbalance('P_RPA3717')
  e144  massbalance('mRNA_RPA3717')
  e145  massbalance('P_RPA3715')
  e146  massbalance('mRNA_RPA3715')
  e147  massbalance('P_RPA1094')
  e148  massbalance('mRNA_RPA1094')
  e149  massbalance('P_RPA4748')
  e150  massbalance('mRNA_RPA4748')
  e151  massbalance('P_RPA3713')
  e152  massbalance('mRNA_RPA3713')
  e153  massbalance('P_RPA3714')
  e154  massbalance('mRNA_RPA3714')
  e155  massbalance('P_RPA0657')
  e156  massbalance('mRNA_RPA0657')
  e157  massbalance('P_RPA0658')
  e158  massbalance('mRNA_RPA0658')
  e159  massbalance('P_RPA0659')
  e160  massbalance('mRNA_RPA0659')
  e161  massbalance('P_RPA0660')
  e162  massbalance('mRNA_RPA0660')
  e163  massbalance('P_RPAAVG')
  e164  massbalance('mRNA_RPAAVG')
  e165  massbalance('cpd00013[e0]')
  e166  massbalance('P_RPA1425')
  e167  massbalance('mRNA_RPA1425')
  e168  massbalance('P_RPA3447')
  e169  massbalance('mRNA_RPA3447')
  e170  massbalance('P_RPA3817')
  e171  massbalance('mRNA_RPA3817')
  e172  massbalance('P_RPA0163')
  e173  massbalance('mRNA_RPA0163')
  e174  massbalance('P_RPA4439')
  e175  massbalance('mRNA_RPA4439')
  e176  massbalance('P_RPA1054')
  e177  massbalance('mRNA_RPA1054')
  e178  massbalance('P_RPA3755')
  e179  massbalance('mRNA_RPA3755')
  e180  massbalance('P_RPA0629')
  e181  massbalance('mRNA_RPA0629')
  e182  massbalance('P_RPA0504')
  e183  massbalance('mRNA_RPA0504')
  e184  massbalance('P_RPA4440')
  e185  massbalance('mRNA_RPA4440')
  e186  massbalance('P_RPA0250')
  e187  massbalance('mRNA_RPA0250')
  e188  massbalance('P_RPA2799')
  e189  massbalance('mRNA_RPA2799')
  e190  massbalance('P_RPA1149')
  e191  massbalance('mRNA_RPA1149')
  e192  massbalance('P_RPA2035')
  e193  massbalance('mRNA_RPA2035')
  e194  massbalance('P_RPA4743')
  e195  massbalance('mRNA_RPA4743')
  e196  massbalance('P_RPA4672')
  e197  massbalance('mRNA_RPA4672')
  e198  massbalance('P_RPA4821')
  e199  massbalance('mRNA_RPA4821')
  e200  massbalance('P_RPA2395')
  e201  massbalance('mRNA_RPA2395')
  e202  massbalance('P_RPA0230')
  e203  massbalance('mRNA_RPA0230')
  e204  massbalance('P_RPA4531')
  e205  massbalance('mRNA_RPA4531')
  e206  massbalance('P_RPA0005')
  e207  massbalance('mRNA_RPA0005')
  e208  massbalance('P_RPA3695')
  e209  massbalance('mRNA_RPA3695')
  e210  massbalance('P_RPA2504')
  e211  massbalance('mRNA_RPA2504')
  e212  massbalance('P_RPA3390')
  e213  massbalance('mRNA_RPA3390')
  e214  massbalance('P_RPA2596')
  e215  massbalance('mRNA_RPA2596')
  e216  massbalance('P_RPA1797')
  e217  massbalance('mRNA_RPA1797')
  e218  massbalance('P_RPA2546')
  e219  massbalance('mRNA_RPA2546')
  e220  massbalance('P_RPA4729')
  e221  massbalance('mRNA_RPA4729')
  e222  massbalance('P_RPA3760')
  e223  massbalance('mRNA_RPA3760')
  e224  massbalance('P_RPA4270')
  e225  massbalance('mRNA_RPA4270')
  e226  massbalance('P_RPA2515')
  e227  massbalance('mRNA_RPA2515')
  e228  massbalance('P_RPA4295')
  e229  massbalance('mRNA_RPA4295')
  e230  massbalance('P_RPA1201')
  e231  massbalance('mRNA_RPA1201')
  e232  massbalance('P_RPA3450')
  e233  massbalance('mRNA_RPA3450')
  e234  massbalance('P_RPA2045')
  e235  massbalance('mRNA_RPA2045')
  e236  massbalance('P_RPA2153')
  e237  massbalance('mRNA_RPA2153')
  e238  massbalance('P_RPA0227')
  e239  massbalance('mRNA_RPA0227')
  e240  massbalance('P_RPA3564')
  e241  massbalance('mRNA_RPA3564')
  e242  massbalance('P_RPA4437')
  e243  massbalance('mRNA_RPA4437')
  e244  massbalance('P_RPA4366')
  e245  massbalance('mRNA_RPA4366')
  e246  massbalance('P_RPA4741')
  e247  massbalance('mRNA_RPA4741')
  e248  massbalance('P_RPA4211')
  e249  massbalance('mRNA_RPA4211')
  e250  massbalance('P_RPA2934')
  e251  massbalance('mRNA_RPA2934')
  e252  massbalance('P_RPA3117')
  e253  massbalance('mRNA_RPA3117')
  e254  massbalance('P_RPA0839')
  e255  massbalance('mRNA_RPA0839')
  e256  massbalance('P_RPA2890')
  e257  massbalance('mRNA_RPA2890')
  e258  massbalance('P_RPA3774')
  e259  massbalance('mRNA_RPA3774')
  e260  massbalance('P_RPA4331')
  e261  massbalance('mRNA_RPA4331')
  e262  massbalance('P_RPA2356')
  e263  massbalance('mRNA_RPA2356')
  e264  massbalance('P_RPA4308')
  e265  massbalance('mRNA_RPA4308')
  e266  massbalance('P_RPA3052')
  e267  massbalance('mRNA_RPA3052')
  e268  massbalance('P_RPA4015')
  e269  massbalance('mRNA_RPA4015')
  e270  massbalance('P_RPA0392')
  e271  massbalance('mRNA_RPA0392')
  e272  massbalance('P_RPA4590')
  e273  massbalance('mRNA_RPA4590')
  e274  massbalance('P_RPA2323')
  e275  massbalance('mRNA_RPA2323')
  e276  massbalance('P_RPA3532')
  e277  massbalance('mRNA_RPA3532')
  e278  massbalance('P_RPA3534')
  e279  massbalance('mRNA_RPA3534')
  e280  massbalance('P_RPA0626')
  e281  massbalance('mRNA_RPA0626')
  e282  massbalance('P_RPA2491')
  e283  massbalance('mRNA_RPA2491')
  e284  massbalance('P_RPA3155')
  e285  massbalance('mRNA_RPA3155')
  e286  massbalance('P_RPA4772')
  e287  massbalance('mRNA_RPA4772')
  e288  massbalance('P_RPA4309')
  e289  massbalance('mRNA_RPA4309')
  e290  massbalance('P_RPA0622')
  e291  massbalance('mRNA_RPA0622')
  e292  massbalance('P_RPA4016')
  e293  massbalance('mRNA_RPA4016')
  e294  massbalance('P_RPA1580')
  e295  massbalance('mRNA_RPA1580')
  e296  massbalance('P_RPA0592')
  e297  massbalance('mRNA_RPA0592')
  e298  massbalance('P_RPA0789')
  e299  massbalance('mRNA_RPA0789')
  e300  massbalance('P_RPA2029')
  e301  massbalance('mRNA_RPA2029')
  e302  massbalance('P_RPA2660')
  e303  massbalance('mRNA_RPA2660')
  e304  massbalance('P_RPA0513')
  e305  massbalance('mRNA_RPA0513')
  e306  massbalance('P_RPA1745')
  e307  massbalance('mRNA_RPA1745')
  e308  massbalance('P_RPA3702')
  e309  massbalance('mRNA_RPA3702')
  e310  massbalance('P_RPA3967')
  e311  massbalance('mRNA_RPA3967')
  e312  massbalance('P_RPA4370')
  e313  massbalance('mRNA_RPA4370')
  e314  massbalance('P_RPA2007')
  e315  massbalance('mRNA_RPA2007')
  e316  massbalance('P_RPA4773')
  e317  massbalance('mRNA_RPA4773')
  e318  massbalance('P_RPA4325')
  e319  massbalance('mRNA_RPA4325')
  e320  massbalance('P_RPA0624')
  e321  massbalance('mRNA_RPA0624')
  e322  massbalance('P_RPA3535')
  e323  massbalance('mRNA_RPA3535')
  e324  massbalance('P_RPA0164')
  e325  massbalance('mRNA_RPA0164')
  e326  massbalance('P_RPA0061')
  e327  massbalance('mRNA_RPA0061')
  e328  massbalance('P_RPA2891')
  e329  massbalance('mRNA_RPA2891')
  e330  massbalance('P_RPA0068')
  e331  massbalance('mRNA_RPA0068')
  e332  massbalance('P_RPA0339')
  e333  massbalance('mRNA_RPA0339')
  e334  massbalance('P_RPA4820')
  e335  massbalance('mRNA_RPA4820')
  e336  massbalance('P_RPA1463')
  e337  massbalance('mRNA_RPA1463')
  e338  massbalance('P_RPA0312')
  e339  massbalance('mRNA_RPA0312')
  e340  massbalance('P_RPA2352')
  e341  massbalance('mRNA_RPA2352')
  e342  massbalance('P_RPA3529')
  e343  massbalance('mRNA_RPA3529')
  e344  massbalance('P_RPA3655')
  e345  massbalance('mRNA_RPA3655')
  e346  massbalance('P_RPA1466')
  e347  massbalance('mRNA_RPA1466')
  e348  massbalance('P_RPA1405')
  e349  massbalance('mRNA_RPA1405')
  e350  massbalance('P_RPA4722')
  e351  massbalance('mRNA_RPA4722')
  e352  massbalance('P_RPA2324')
  e353  massbalance('mRNA_RPA2324')
  e354  massbalance('P_RPA2565')
  e355  massbalance('mRNA_RPA2565')
  e356  massbalance('P_RPA1703')
  e357  massbalance('mRNA_RPA1703')
  e358  massbalance('P_RPA2349')
  e359  massbalance('mRNA_RPA2349')
  e360  massbalance('P_RPA1723')
  e361  massbalance('mRNA_RPA1723')
  e362  massbalance('P_RPA3440')
  e363  massbalance('mRNA_RPA3440')
  e364  massbalance('P_RPA2031')
  e365  massbalance('mRNA_RPA2031')
  e366  massbalance('P_RPA2032')
  e367  massbalance('mRNA_RPA2032')
  e368  massbalance('P_RPA0190')
  e369  massbalance('mRNA_RPA0190')
  e370  massbalance('P_RPA0870')
  e371  massbalance('mRNA_RPA0870')
  e372  massbalance('P_RPA2046')
  e373  massbalance('mRNA_RPA2046')
  e374  massbalance('P_RPA4665')
  e375  massbalance('mRNA_RPA4665')
  e376  massbalance('P_RPA0503')
  e377  massbalance('mRNA_RPA0503')
  e378  massbalance('P_RPA4052')
  e379  massbalance('mRNA_RPA4052')
  e380  massbalance('P_RPA2724')
  e381  massbalance('mRNA_RPA2724')
  e382  massbalance('P_RPA2796')
  e383  massbalance('mRNA_RPA2796')
  e384  massbalance('P_RPA0818')
  e385  massbalance('mRNA_RPA0818')
  e386  massbalance('P_RPA2397')
  e387  massbalance('mRNA_RPA2397')
  e388  massbalance('P_RPA2181')
  e389  massbalance('mRNA_RPA2181')
  e390  massbalance('P_RPA2559')
  e391  massbalance('mRNA_RPA2559')
  e392  massbalance('P_RPA2357')
  e393  massbalance('mRNA_RPA2357')
  e394  massbalance('P_RPA3091')
  e395  massbalance('mRNA_RPA3091')
  e396  massbalance('P_RPA3761')
  e397  massbalance('mRNA_RPA3761')
  e398  massbalance('P_RPA1663')
  e399  massbalance('mRNA_RPA1663')
  e400  massbalance('P_RPA1835')
  e401  massbalance('mRNA_RPA1835')
  e402  massbalance('P_RPA1837')
  e403  massbalance('mRNA_RPA1837')
  e404  massbalance('P_RPA3660')
  e405  massbalance('mRNA_RPA3660')
  e406  massbalance('P_RPA3662')
  e407  massbalance('mRNA_RPA3662')
  e408  massbalance('P_RPA1699')
  e409  massbalance('mRNA_RPA1699')
  e410  massbalance('P_RPA1614')
  e411  massbalance('mRNA_RPA1614')
  e412  massbalance('P_RPA4705')
  e413  massbalance('mRNA_RPA4705')
  e414  massbalance('P_RPA0314')
  e415  massbalance('mRNA_RPA0314')
  e416  massbalance('P_RPA1554')
  e417  massbalance('mRNA_RPA1554')
  e418  massbalance('P_RPA0854')
  e419  massbalance('mRNA_RPA0854')
  e420  massbalance('P_RPA0309')
  e421  massbalance('mRNA_RPA0309')
  e422  massbalance('P_RPA1592')
  e423  massbalance('mRNA_RPA1592')
  e424  massbalance('P_RPA1276')
  e425  massbalance('mRNA_RPA1276')
  e426  massbalance('P_RPA4071')
  e427  massbalance('mRNA_RPA4071')
  e428  massbalance('P_RPA0069')
  e429  massbalance('mRNA_RPA0069')
  e430  massbalance('P_RPA0070')
  e431  massbalance('mRNA_RPA0070')
  e432  massbalance('P_RPA0371')
  e433  massbalance('mRNA_RPA0371')
  e434  massbalance('P_RPA1984')
  e435  massbalance('mRNA_RPA1984')
  e436  massbalance('P_RPA0027')
  e437  massbalance('mRNA_RPA0027')
  e438  massbalance('P_RPA0185')
  e439  massbalance('mRNA_RPA0185')
  e440  massbalance('P_RPA0235')
  e441  massbalance('mRNA_RPA0235')
  e442  massbalance('P_RPA0240')
  e443  massbalance('mRNA_RPA0240')
  e444  massbalance('P_RPA2539')
  e445  massbalance('mRNA_RPA2539')
  e446  massbalance('P_RPA2538')
  e447  massbalance('mRNA_RPA2538')
  e448  massbalance('P_RPA2986')
  e449  massbalance('mRNA_RPA2986')
  e450  massbalance('P_RPA3759')
  e451  massbalance('mRNA_RPA3759')
  e452  massbalance('P_RPA3033')
  e453  massbalance('mRNA_RPA3033')
  e454  massbalance('P_RPA2325')
  e455  massbalance('mRNA_RPA2325')
  e456  massbalance('P_RPA0374')
  e457  massbalance('mRNA_RPA0374')
  e458  massbalance('P_RPA0383')
  e459  massbalance('mRNA_RPA0383')
  e460  massbalance('P_RPA0462')
  e461  massbalance('mRNA_RPA0462')
  e462  massbalance('P_RPA1238')
  e463  massbalance('mRNA_RPA1238')
  e464  massbalance('P_RPA1811')
  e465  massbalance('mRNA_RPA1811')
  e466  massbalance('P_RPA0984')
  e467  massbalance('mRNA_RPA0984')
  e468  massbalance('P_RPA1401')
  e469  massbalance('mRNA_RPA1401')
  e470  massbalance('P_RPA2967')
  e471  massbalance('mRNA_RPA2967')
  e472  massbalance('P_RPA4209')
  e473  massbalance('mRNA_RPA4209')
  e474  massbalance('P_RPA2155')
  e475  massbalance('mRNA_RPA2155')
  e476  massbalance('P_RPA2341')
  e477  massbalance('mRNA_RPA2341')
  e478  massbalance('P_RPA3472')
  e479  massbalance('mRNA_RPA3472')
  e480  massbalance('P_RPA3188')
  e481  massbalance('mRNA_RPA3188')
  e482  massbalance('P_RPA1205')
  e483  massbalance('mRNA_RPA1205')
  e484  massbalance('P_RPA0176')
  e485  massbalance('mRNA_RPA0176')
  e486  massbalance('P_RPA0177')
  e487  massbalance('mRNA_RPA0177')
  e488  massbalance('P_RPA0178')
  e489  massbalance('mRNA_RPA0178')
  e490  massbalance('P_RPA0179')
  e491  massbalance('mRNA_RPA0179')
  e492  massbalance('P_RPA0843')
  e493  massbalance('mRNA_RPA0843')
  e494  massbalance('P_RPA0844')
  e495  massbalance('mRNA_RPA0844')
  e496  massbalance('P_RPA0845')
  e497  massbalance('mRNA_RPA0845')
  e498  massbalance('P_RPA0846')
  e499  massbalance('mRNA_RPA0846')
  e500  massbalance('P_RPA4602')
  e501  massbalance('mRNA_RPA4602')
  e502  massbalance('P_RPA4603')
  e503  massbalance('mRNA_RPA4603')
  e504  massbalance('P_RPA4604')
  e505  massbalance('mRNA_RPA4604')
  e506  massbalance('P_RPA4605')
  e507  massbalance('mRNA_RPA4605')
  e508  massbalance('P_RPA4606')
  e509  massbalance('mRNA_RPA4606')
  e510  massbalance('P_RPA4607')
  e511  massbalance('mRNA_RPA4607')
  e512  massbalance('P_RPA4608')
  e513  massbalance('mRNA_RPA4608')
  e514  massbalance('P_RPA4609')
  e515  massbalance('mRNA_RPA4609')
  e516  massbalance('P_RPA4610')
  e517  massbalance('mRNA_RPA4610')
  e518  massbalance('P_RPA4611')
  e519  massbalance('mRNA_RPA4611')
  e520  massbalance('P_RPA4612')
  e521  massbalance('mRNA_RPA4612')
  e522  massbalance('P_RPA4613')
  e523  massbalance('mRNA_RPA4613')
  e524  massbalance('P_RPA4614')
  e525  massbalance('mRNA_RPA4614')
  e526  massbalance('P_RPA4615')
  e527  massbalance('mRNA_RPA4615')
  e528  massbalance('P_RPA4616')
  e529  massbalance('mRNA_RPA4616')
  e530  massbalance('P_RPA4617')
  e531  massbalance('mRNA_RPA4617')
  e532  massbalance('P_RPA4618')
  e533  massbalance('mRNA_RPA4618')
  e534  massbalance('P_RPA4619')
  e535  massbalance('mRNA_RPA4619')
  e536  massbalance('P_RPA4620')
  e537  massbalance('mRNA_RPA4620')
  e538  massbalance('P_RPA4621')
  e539  massbalance('mRNA_RPA4621')
  e540  massbalance('P_RPA4622')
  e541  massbalance('mRNA_RPA4622')
  e542  massbalance('P_RPA4623')
  e543  massbalance('mRNA_RPA4623')
  e544  massbalance('P_RPA4624')
  e545  massbalance('mRNA_RPA4624')
  e546  massbalance('P_RPA4625')
  e547  massbalance('mRNA_RPA4625')
  e548  massbalance('P_RPA4626')
  e549  massbalance('mRNA_RPA4626')
  e550  massbalance('P_RPA4627')
  e551  massbalance('mRNA_RPA4627')
  e552  massbalance('P_RPA4628')
  e553  massbalance('mRNA_RPA4628')
  e554  massbalance('P_RPA4629')
  e555  massbalance('mRNA_RPA4629')
  e556  massbalance('P_RPA4630')
  e557  massbalance('mRNA_RPA4630')
  e558  massbalance('P_RPA4631')
  e559  massbalance('mRNA_RPA4631')
  e560  massbalance('P_RPA4632')
  e561  massbalance('mRNA_RPA4632')
  e562  massbalance('P_RPA4633')
  e563  massbalance('mRNA_RPA4633')
  e564  massbalance('P_RPA1370')
  e565  massbalance('mRNA_RPA1370')
  e566  massbalance('P_RPA1371')
  e567  massbalance('mRNA_RPA1371')
  e568  massbalance('P_RPA1372')
  e569  massbalance('mRNA_RPA1372')
  e570  massbalance('P_RPA1373')
  e571  massbalance('mRNA_RPA1373')
  e572  massbalance('P_RPA1374')
  e573  massbalance('mRNA_RPA1374')
  e574  massbalance('P_RPA1375')
  e575  massbalance('mRNA_RPA1375')
  e576  massbalance('P_RPA1376')
  e577  massbalance('mRNA_RPA1376')
  e578  massbalance('P_RPA1377')
  e579  massbalance('mRNA_RPA1377')
  e580  massbalance('P_RPA1378')
  e581  massbalance('mRNA_RPA1378')
  e582  massbalance('P_RPA1379')
  e583  massbalance('mRNA_RPA1379')
  e584  massbalance('P_RPA1380')
  e585  massbalance('mRNA_RPA1380')
  e586  massbalance('P_RPA1435')
  e587  massbalance('mRNA_RPA1435')
  e588  massbalance('P_RPA1436')
  e589  massbalance('mRNA_RPA1436')
  e590  massbalance('P_RPA1437')
  e591  massbalance('mRNA_RPA1437')
  e592  massbalance('P_RPA1438')
  e593  massbalance('mRNA_RPA1438')
  e594  massbalance('P_RPA1439')
  e595  massbalance('mRNA_RPA1439')
  e596  massbalance('cpd00443[c0]')
  e597  massbalance('cpd02920[c0]')
  e598  massbalance('cpd00012[c0]')
  e599  massbalance('cpd00067[c0]')
  e600  massbalance('cpd00683[c0]')
  e601  massbalance('cpd00002[c0]')
  e602  massbalance('cpd00033[c0]')
  e603  massbalance('cpd00506[c0]')
  e604  massbalance('cpd00008[c0]')
  e605  massbalance('cpd00009[c0]')
  e606  massbalance('cpd00042[c0]')
  e607  massbalance('cpd00017[c0]')
  e608  massbalance('cpd00074[c0]')
  e609  massbalance('cpd01311[c0]')
  e610  massbalance('cpd00060[c0]')
  e611  massbalance('cpd00104[c0]')
  e612  massbalance('cpd03091[c0]')
  e613  massbalance('cpd00001[c0]')
  e614  massbalance('cpd00022[c0]')
  e615  massbalance('cpd00054[c0]')
  e616  massbalance('cpd00010[c0]')
  e617  massbalance('cpd00722[c0]')
  e618  massbalance('cpd00046[c0]')
  e619  massbalance('cpd00096[c0]')
  e620  massbalance('cpd00037[c0]')
  e621  massbalance('cpd03494[c0]')
  e622  massbalance('cpd00014[c0]')
  e623  massbalance('cpd03495[c0]')
  e624  massbalance('cpd11440[c0]')
  e625  massbalance('cpd00018[c0]')
  e626  massbalance('cpd11441[c0]')
  e627  massbalance('cpd00023[c0]')
  e628  massbalance('cpd00084[c0]')
  e629  massbalance('cpd00308[c0]')
  e630  massbalance('cpd11494[c0]')
  e631  massbalance('cpd00029[c0]')
  e632  massbalance('cpd11492[c0]')
  e633  massbalance('cpd00015[c0]')
  e634  massbalance('cpd00130[c0]')
  e635  massbalance('cpd00130[e0]')
  e636  massbalance('cpd00032[c0]')
  e637  massbalance('cpd00982[c0]')
  e638  massbalance('cpd00533[c0]')
  e639  massbalance('cpd00356[c0]')
  e640  massbalance('cpd00006[c0]')
  e641  massbalance('cpd00842[c0]')
  e642  massbalance('cpd00005[c0]')
  e643  massbalance('cpd00279[c0]')
  e644  massbalance('cpd00083[c0]')
  e645  massbalance('cpd00900[c0]')
  e646  massbalance('cpd00137[c0]')
  e647  massbalance('cpd00260[c0]')
  e648  massbalance('cpd09823[c0]')
  e649  massbalance('cpd09804[c0]')
  e650  massbalance('cpd00521[c0]')
  e651  massbalance('cpd00522[c0]')
  e652  massbalance('cpd00003[c0]')
  e653  massbalance('cpd03113[c0]')
  e654  massbalance('cpd00004[c0]')
  e655  massbalance('cpd03114[c0]')
  e656  massbalance('cpd01015[c0]')
  e657  massbalance('cpd01101[c0]')
  e658  massbalance('cpd11466[c0]')
  e659  massbalance('cpd01695[c0]')
  e660  massbalance('cpd11493[c0]')
  e661  massbalance('cpd07923[c0]')
  e662  massbalance('cpd07924[c0]')
  e663  massbalance('cpd08739[c0]')
  e664  massbalance('cpd08740[c0]')
  e665  massbalance('cpd17042[c0]')
  e666  massbalance('cpd11640[c0]')
  e667  massbalance('cpd15560[c0]')
  e668  massbalance('cpd00067[e0]')
  e669  massbalance('cpd15561[c0]')
  e670  massbalance('cpd08289[c0]')
  e671  massbalance('cpd08449[c0]')
  e672  massbalance('cpd00478[c0]')
  e673  massbalance('cpd00246[c0]')
  e674  massbalance('cpd00226[c0]')
  e675  massbalance('cpd00475[c0]')
  e676  massbalance('cpd03572[c0]')
  e677  massbalance('cpd00876[c0]')
  e678  massbalance('cpd15688[c0]')
  e679  massbalance('cpd15694[c0]')
  e680  massbalance('cpd00024[c0]')
  e681  massbalance('cpd02685[c0]')
  e682  massbalance('cpd03289[c0]')
  e683  massbalance('cpd02519[c0]')
  e684  massbalance('cpd02744[c0]')
  e685  massbalance('cpd00206[c0]')
  e686  massbalance('cpd02234[c0]')
  e687  massbalance('cpd00650[c0]')
  e688  massbalance('cpd00020[c0]')
  e689  massbalance('cpd00070[c0]')
  e690  massbalance('cpd02375[c0]')
  e691  massbalance('cpd00106[c0]')
  e692  massbalance('cpd00026[c0]')
  e693  massbalance('cpd00144[c0]')
  e694  massbalance('cpd02097[c0]')
